Lot_name,Lot_link,Current_price,Buy_now_price,Start_time,End_time
No_lot_name.,http://japanparcel.com/ylot/b104735338,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/v104748255,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
"Postage  Body , second hand  Vacuum tube ,TEN Made by 3AU6 one  Book  so , tv set  ball ,",http://japanparcel.com/ylot/e145847869,￥500,No_buy_now_price .,04/16/2022 22:51,04/20/2022 11:51
No_lot_name.,http://japanparcel.com/ylot/h103540089,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/b104633115,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/x104793673,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/h104734742,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/o104791626,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
? YAMAHA  Yamaha  AV Amplifier   Audio instrument   Remote controller  With гЂЂ Power Amplifier  DSP-AX430  Energization  Confirmation  Already  ? 7449-MM1,http://japanparcel.com/ylot/b543669468,"￥12,000",No_buy_now_price .,04/17/2022 00:27,04/20/2022 11:52
No_lot_name.,http://japanparcel.com/ylot/p104797520,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/m100136069,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/x104660781,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/p104736683,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/k104730609,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/g104154965,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/c104736661,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/t104758189,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/h104757687,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/104759766,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/o104760225,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/g103635758,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/f104605029,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/h103455397,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/x104736940,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/c104736751,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/o104763605,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/k103112367,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/c104736900,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/w104612787,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/d104751136,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/w104735324,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/v104349529,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/m104735347,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/t104140401,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/v102255767,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/d101456295,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
?  ?  ?  black  Lepy  digital  Amplifier  LP-2024A + Tripath TA2024 + 12V 5A adapter  Associated,http://japanparcel.com/ylot/549299565,"￥3,773","￥3,773",04/19/2022 07:55,04/20/2022 11:55
No_lot_name.,http://japanparcel.com/ylot/l104735751,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/f104748933,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
No_lot_name.,http://japanparcel.com/ylot/w104528127,No_current_price.,No_buy_now_price .,No_start_time.,No_end_time.
